timestamp,sensor_a,sensor_b,sensor_c,target
2026-01-01 00:01:12,-0.9365328832928553,-0.4868706933481393,0.3416007027580823,-0.3501418884762226
2026-01-01 00:01:13,-0.8284550227589895,-0.4466210453976566,0.4198550317326581,-0.29701678425890565
2026-01-01 00:01:14,-0.8293274354613273,-0.5297260630247691,0.39277977554207144,-0.28935667049849734
2026-01-01 00:01:15,-0.723656236068547,-0.5135815095696942,0.39165900432806555,-0.23888214763763493
2026-01-01 00:01:16,-0.7860674042577461,-0.48502892396196473,0.3986265472635615,-0.26751281633518686
2026-01-01 00:01:17,-0.722849417678028,-0.6439537878403722,0.36703583737163925,-0.17198206943176483
2026-01-01 00:01:18,-0.6727918682794053,-0.6227198127448202,0.3437940127813229,-0.17446891845690435
2026-01-01 00:01:19,-0.6771091723493363,-0.6454851339849275,0.30215764735069484,-0.16520452723114742
2026-01-01 00:01:20,-0.5772352222143993,-0.6267031284603094,0.3471278145576579,-0.11794563545038772
2026-01-01 00:01:21,-0.5072834329767815,-0.6672889913922587,0.2714824187695681,-0.10949167814804645
2026-01-01 00:01:22,-0.3902242991114717,-0.5968374385158387,0.2308343031115894,-0.03770021438637462
2026-01-01 00:01:23,-0.3994748951448394,-0.7018420139885334,0.16546659440627712,-0.0711932160722879
2026-01-01 00:01:24,-0.21543213460673638,-0.782666368510978,0.1972881211766428,0.1695100864871704
2026-01-01 00:01:25,-0.1972113962959222,-0.7287195112617273,0.1834958641776081,0.11162839401735804
2026-01-01 00:01:26,-0.16951835053312828,-0.8424285820347935,0.08482773515028676,0.1702497205231725
2026-01-01 00:01:27,-0.02086532393287585,-0.8396171184007878,0.01560494119516857,0.1864153924450224
2026-01-01 00:01:28,0.017142379963688722,-0.8198767502026825,0.004916234881770932,0.2278375288193245
2026-01-01 00:01:29,0.05895146789389645,-0.8280576363189226,-0.038085796070834704,0.23052702707112901
2026-01-01 00:01:30,0.1700505315771784,-0.7482686311702138,-0.06878271159642671,0.28026376165026423
2026-01-01 00:01:31,0.13081405691971976,-0.8374908990681872,-0.1862080298019257,0.18418833010539667
2026-01-01 00:01:32,0.32700036607842364,-0.8359538804550978,-0.17210586775332373,0.31774604608277507
2026-01-01 00:01:33,0.333399660520514,-0.9188682405960804,-0.18638026773548683,0.45627663139201113
2026-01-01 00:01:34,0.42871730660172364,-0.9368402285331608,-0.27612319451754197,0.42218006552443177
2026-01-01 00:01:35,0.4728037308862882,-0.9676610684979726,-0.27027313773355804,0.43024121801214577
2026-01-01 00:01:36,0.5985650428888979,-0.868420142539252,-0.27083871167331386,0.5135435668694601
2026-01-01 00:01:37,0.6272329713702558,-0.9388714736751568,-0.341183703768625,0.5271330971562562
2026-01-01 00:01:38,0.5920008350670816,-1.0144155254634144,-0.3280488602623867,0.5310478596902702
2026-01-01 00:01:39,0.7199369492631649,-0.9013220547284583,-0.4221956843573226,0.536884202208924
2026-01-01 00:01:40,0.7663951575659738,-0.9402114618887114,-0.3955916479228122,0.64416819358017
2026-01-01 00:01:41,0.8127970631158253,-1.0281104651041029,,0.6814005401868887
2026-01-01 00:01:42,0.8660262781977551,-1.0692298827291753,-0.3586710901205668,0.7479982403053121
2026-01-01 00:01:43,0.9462608948878145,-0.9995020535342468,-0.4085489860144849,0.7150448328566983
2026-01-01 00:01:44,1.0377159986033617,-0.9943297051071397,-0.3480433932305573,0.8163474944652968
2026-01-01 00:01:45,0.9461920363913939,-1.0735601209289494,-0.39860921346750766,0.8007934175712109
2026-01-01 00:01:46,0.8977595629031724,-0.9400085199524763,-0.36402010789011857,0.6865072531147646
2026-01-01 00:01:47,0.9527160215462336,-1.0193895185264241,-0.35834603014231664,0.76232586367875
2026-01-01 00:01:48,0.9488939877054083,-1.0136685953074058,-0.3662976549458722,0.732438081062996
2026-01-01 00:01:49,0.9952618652988005,-0.9554834774222074,-0.356155010276138,0.7931974154981757
2026-01-01 00:01:50,0.9674971935981362,-1.0488564723902873,-0.2558952146629888,0.8215589770783515
2026-01-01 00:01:51,1.0721345549376433,-1.0385469102273648,-0.2378993736252653,0.9081526763663692
2026-01-01 00:01:52,0.9516571561670636,-0.9689110236658655,-0.2192786443924182,0.838772624897853
2026-01-01 00:01:53,0.9740868467308909,-1.0505105432598936,-0.18036447912889944,0.8739012919605215
2026-01-01 00:01:54,1.0064879680359307,-1.0386449502863109,-0.13912211920576037,0.8568976056075239
2026-01-01 00:01:55,0.9683643137694861,-1.0437065903798357,-0.15119082485849217,0.8765288322619601
2026-01-01 00:01:56,0.9635263416537819,-1.0613479225241629,-0.08758646637029893,0.8824725865089701
2026-01-01 00:01:57,0.8195877759941302,-0.9608431847245715,-0.0364816341569357,0.7776841436204537
2026-01-01 00:01:58,0.8685805857132181,-1.0114795204914242,0.04354819234710182,0.849154011904488
2026-01-01 00:01:59,0.7378801869127258,-1.058570657039007,0.12887573745980546,0.823101319118652
2026-01-01 00:02:00,0.7656833958370591,-0.9606559023378007,0.11947570738385159,0.8254232300051633
2026-01-01 00:02:01,0.8000545083898256,-1.0025721024328298,0.10827500769812098,0.823632394505803
2026-01-01 00:02:02,0.5854715425135256,-0.9040240480071078,0.2181546111097808,0.6942584698506474
2026-01-01 00:02:03,0.5269223686007517,-0.9490899462480005,0.2716017020506699,0.6301717428688449
2026-01-01 00:02:04,0.5639708714688563,-0.9743556038348186,0.2947674537365602,0.7239377742552255
2026-01-01 00:02:05,0.46182222447769067,-0.9843480935327469,0.2649045303060217,0.7168995675313623
2026-01-01 00:02:06,0.45314741953625953,-0.9168418239416808,0.29540859951452064,0.6077628753712556
2026-01-01 00:02:07,0.3263593675469505,-0.885295858907844,0.3425963272625149,0.5840002950755472
2026-01-01 00:02:08,0.22211066875551783,-0.8733352904268498,0.36360391924506164,0.5579697195676949
2026-01-01 00:02:09,0.3022779795673608,-0.8624317739864359,0.3572377657246303,0.5681481715907548
2026-01-01 00:02:10,0.10823482590986283,-0.8775663528720029,0.38956958716629575,0.4196846682868536
2026-01-01 00:02:11,0.09788888676559031,-0.8298167483835213,0.4054434859820636,0.43266560114549885
2026-01-01 00:02:12,-0.04015618106642438,-0.8555221435670718,0.39287524420865205,0.3264584967058974
2026-01-01 00:02:13,-0.06345605380133051,-0.7911892970742985,0.3565872380154232,0.2980266207966631
2026-01-01 00:02:14,-0.21326854198558576,-0.8039894955202281,0.3815304736803704,0.14206338562495585
2026-01-01 00:02:15,-0.21177932795587998,-0.7471832364195173,0.37404809697686214,0.17544000015236041
2026-01-01 00:02:16,-0.3041606813070207,-0.7845101008229104,0.3547813696062488,0.1085492420278668
2026-01-01 00:02:17,-0.3485661126343712,-0.7762401385548598,0.34986199251780414,0.0943051196061069
2026-01-01 00:02:18,-0.4260973861160791,-0.717759304671761,0.33535503101940634,-0.03462438290936849
2026-01-01 00:02:19,-0.45972849534664556,-0.6628449590505852,0.2996206417150909,-0.024751072520988984
2026-01-01 00:02:20,-0.5767033312190123,-0.6666166237786837,0.2792268859993372,-0.11242824418640948
2026-01-01 00:02:21,-0.5921809832489808,-0.7074728712912475,0.24226437246776544,-0.10566859170457532
2026-01-01 00:02:22,-0.6074557998831075,-0.5976605099655691,0.1428166518240663,-0.1904009272703158
2026-01-01 00:02:23,-0.7173694528242717,-0.7130805498407424,0.16210864139041506,-0.3038101764530246
2026-01-01 00:02:24,-0.8232751530902704,-0.5948239612334113,0.1484861839045662,-0.3793175039183618
2026-01-01 00:02:25,-0.7894819339728977,-0.4518394449814397,0.1163802856695571,-0.39622598074266646
2026-01-01 00:02:26,-0.8555905958518897,-0.5780030372145383,0.005190313554671734,-0.43957578194243635
2026-01-01 00:02:27,-0.8599092218811878,-0.48474890978200147,0.013034308639381442,-0.4987065448065739
2026-01-01 00:02:28,-0.9141944654726869,-0.42859980205584486,-0.041926376331579474,-0.5174283525775787
2026-01-01 00:02:29,-0.918586523059257,-0.4551535111891527,-0.09054418038032927,-0.5955177163878466
2026-01-01 00:02:30,-1.042671502604104,-0.3848123254982482,-0.14386032126211454,-0.6819588101606463
2026-01-01 00:02:31,-1.062944307332004,-0.4059263364947852,-0.1993670807394072,-0.7482526267465693
2026-01-01 00:02:32,-1.1031844113618559,-0.3779225857837745,-0.19153741647810515,-0.7429334764426854
2026-01-01 00:02:33,-1.027803478574388,-0.3351361668065378,-0.23033232665738246,-0.8106238598430159
2026-01-01 00:02:34,-1.0062170338910355,-0.2801728626193475,-0.26425027819062397,-0.6889869131348366
2026-01-01 00:02:35,-0.9403721590506532,-0.2643943630864836,-0.30406738802898015,-0.6901805153355902
2026-01-01 00:02:36,-1.016139822219656,-0.2544929681663792,-0.3107609004045919,-0.7132556372271486
2026-01-01 00:02:37,-0.9841412092000225,-0.2271585654687828,-0.352939270898703,-0.7329888026120596
2026-01-01 00:02:38,-0.9597194985192378,-0.12334209721642747,-0.4047229863027992,-0.8084384080525892
2026-01-01 00:02:39,-0.9452513637482073,-0.12939563053738762,-0.35688602627893007,-0.8173647882445171
2026-01-01 00:02:40,-0.9534681297090082,-0.12365143851420884,-0.4160725959511031,-0.848616702817624
2026-01-01 00:02:41,-0.8235281760872546,-0.08745402272737159,-0.3850392636378645,-0.722885294527764
2026-01-01 00:02:42,-0.7872804843606357,-0.09571744438315116,-0.36587878350407554,-0.700868445886566
2026-01-01 00:02:43,-0.8404320092571252,-0.04498486390394421,-0.41420569906571425,-0.7224749381692224
2026-01-01 00:02:44,-0.7396503830109455,-0.07282009232701141,-0.3808049374133905,-0.6624105506368863
2026-01-01 00:02:45,-0.6579542191522146,-0.029730916395166947,-0.3816288940864356,-0.5694496747810427
2026-01-01 00:02:46,-0.5393182677680332,0.1304138819247906,-0.3477941532714886,-0.5426782780153696
2026-01-01 00:02:47,-0.5187557996474317,0.05278355792107696,-0.3562079907297582,-0.5153018776022857
2026-01-01 00:02:48,-0.5139970789738284,0.04604150254853486,-0.349781832953645,-0.5543229495368946
2026-01-01 00:02:49,-0.44170918585695784,0.07800241994730756,-0.2746675803461615,-0.4321873066950268
2026-01-01 00:02:50,-0.3800089976818354,0.12750374499951245,-0.22239654054968083,-0.41354265961066045
2026-01-01 00:02:51,-0.3629412603032535,0.12123799853656642,-0.16761367158006885,-0.3522263473204563
2026-01-01 00:02:52,-0.3139517315913455,0.18290930791441073,-0.17011552840112215,-0.3125241567132431
2026-01-01 00:02:53,-0.28748636935585753,0.17657304052048456,-0.13482917560805885,-0.22334621393941073
2026-01-01 00:02:54,-0.08957955239501733,0.2505797199245267,-0.06073204184821442,-0.08792034830801948
2026-01-01 00:02:55,-0.0780090936899702,0.26534151825834823,-0.0033983124628824066,-0.10747580518873089
2026-01-01 00:02:56,0.03862459326932695,0.2855294018656427,0.0607608390975993,0.031246924508967718
2026-01-01 00:02:57,0.10470936297783787,0.3721795383728759,-0.015026521474438274,-0.006627645293591531
2026-01-01 00:02:58,0.13767089092345133,0.38640898532642326,0.10849648380260973,0.03292721779260574
2026-01-01 00:02:59,0.13306497666394285,0.4095583766416887,0.10700309021710991,0.023651302809451595
2026-01-01 00:03:00,0.25646664447937456,0.40021758761959214,0.09969861295193355,0.15586011322838308
2026-01-01 00:03:01,0.3670004186249858,0.4986572886543825,0.26618112335573096,0.2393862138930693
2026-01-01 00:03:02,0.3300452240346121,0.42382232878139786,0.20600881346093913,0.1924233607189047
2026-01-01 00:03:03,0.4878405609624206,0.3934542171694916,0.28514241083432856,0.3118711031164766
2026-01-01 00:03:04,0.5599499357630573,0.5127330508447907,0.29495905025826147,0.3795740207480076
2026-01-01 00:03:05,0.5765364356676452,0.5118050656740951,0.27989445805913854,0.3866932023270034
2026-01-01 00:03:06,0.7511677838819707,0.6652316519627164,0.39225187193303257,0.5375843325254602
2026-01-01 00:03:07,0.6770725938126835,0.6616605209321417,0.36908990871802116,0.45410538363015923
2026-01-01 00:03:08,0.7447152634607017,0.6169559486616096,0.3716414186601709,0.513204799639964
2026-01-01 00:03:09,0.7495544711152577,0.6160096907056087,0.4626267387245426,0.5536485817552368
2026-01-01 00:03:10,0.8322600071610352,0.683128530741475,0.42044483524603016,0.5465647406506057
2026-01-01 00:03:11,0.8699384287257005,0.7237046597520832,0.40770916107333677,0.5947730209043574
2026-01-01 00:03:12,0.9896111850082236,0.6646300196133118,0.3979262414621895,0.6701390612296523
2026-01-01 00:03:13,1.0133890209754368,0.6210832469984682,0.3666342529973955,0.6848804951513092
2026-01-01 00:03:14,0.9942257634380874,0.7685610155398729,0.4154536161918056,0.6227782417282954
2026-01-01 00:03:15,1.0158464797614235,0.742551613478042,0.33620366685666686,0.6761231552073284
2026-01-01 00:03:16,0.9446003765580879,0.6717202137445341,0.32355570074674334,0.5777793649039682
2026-01-01 00:03:17,0.9653942203593673,0.8118608165806084,0.3186739668995338,0.6478873203355755
2026-01-01 00:03:18,0.9900010734987964,0.7336861647770138,0.2577353852816575,0.5850918376287788
2026-01-01 00:03:19,0.936136562968571,0.8485293025218237,0.228949628073483,0.47542193517632675
2026-01-01 00:03:20,1.0238332568756534,0.8369229518210881,0.2240522911952388,0.6002451046767804
2026-01-01 00:03:21,1.0074854415996832,0.8594408514441798,0.2130270255469381,0.5883398901768253
2026-01-01 00:03:22,0.9774446954034818,0.8923789088515456,0.09281779805889487,0.49330460623899725
2026-01-01 00:03:23,0.9219292310472081,0.8958968529993436,0.054766424682944355,0.4923062616631748
2026-01-01 00:03:24,0.9124003849531084,0.8378647699813343,0.0021753948007746243,0.421645616080532
2026-01-01 00:03:25,0.8703565706300239,0.8746938099052923,0.013507266914981574,0.3767437807134995
2026-01-01 00:03:26,0.8656210696753754,0.8858157872341083,-0.03323252340217487,0.4005529678042299
2026-01-01 00:03:27,0.925545529758772,0.8823425456096402,-0.08846623381224372,0.3667146699698348
2026-01-01 00:03:28,0.7910380256391514,0.8852402109153128,,0.27926435518602855
2026-01-01 00:03:29,0.6539130125760518,0.903929941125406,-0.17066527393878367,0.10047730673625047
2026-01-01 00:03:30,0.5780139293034501,0.9395185822607073,-0.19042288589394385,0.08798815101105288
2026-01-01 00:03:31,0.5057139213066714,0.9445713063120947,-0.20715500682880517,0.05167088096486387
2026-01-01 00:03:32,0.5315680519623269,0.9301925064654145,-0.24575948590463995,0.023877845959120788
2026-01-01 00:03:33,0.4154051047067794,0.9404565619005408,-0.25179776320563124,-0.038444271316591394
2026-01-01 00:03:34,0.46777529357664643,0.9618035239454983,-0.2942696998796357,-0.04876117674311864
2026-01-01 00:03:35,0.33579699504416594,1.1144876628204927,-0.3228681353112472,-0.1877463845585367
2026-01-01 00:03:36,0.2715301694688648,1.0100728839006565,-0.3290704867578749,-0.20874928980021326
2026-01-01 00:03:37,0.11940152770757263,0.9825600063669021,-0.3802338202700287,-0.310866321242379
2026-01-01 00:03:38,0.20194539154476876,1.0143433866915705,-0.36725299585818916,-0.29215868175257426
2026-01-01 00:03:39,0.10845521387152605,1.104471906145745,-0.3749067734315135,-0.3425553646007519
2026-01-01 00:03:40,0.001377005205092166,1.08935391408679,-0.4277974566390891,-0.4458266282723901
2026-01-01 00:03:41,-0.054662324782064536,1.0367164767093267,-0.41040256988854557,-0.452384132638378
2026-01-01 00:03:42,-0.16252295786359863,1.0042437208734551,-0.39398991708454656,-0.556670777892368
2026-01-01 00:03:43,-0.21987876433856962,1.0399666650798214,-0.4073090865919342,-0.5840631884069728
2026-01-01 00:03:44,-0.25466431344220786,0.9396916634208339,-0.3567521946774048,-0.587692707704319
2026-01-01 00:03:45,-0.2987837531520253,1.1050911095871208,-0.2813422016565168,-0.6045337055989988
2026-01-01 00:03:46,-0.38430420089021133,0.990957389279358,-0.3148028195147044,-0.5962407039207342
2026-01-01 00:03:47,-0.5509233670168198,1.0323257436569049,-0.29154592995713957,-0.7180899461907316
2026-01-01 00:03:48,-0.536779694362755,0.9397813377385449,-0.2506463152923043,-0.6888706337545959
2026-01-01 00:03:49,-0.6027449026852753,0.9908762045898053,-0.24052473996354984,-0.8298668960379161
2026-01-01 00:03:50,-0.6148405894550387,0.9937027259328008,-0.18376409252407694,-0.7502674142450484
2026-01-01 00:03:51,-0.6599705539013861,0.9273772556847012,-0.17058192387440144,-0.7677129672867857
2026-01-01 00:03:52,-0.7006440425648736,0.8715891522724565,-0.07309421069759847,-0.7567633877687304
2026-01-01 00:03:53,-0.8595732295323502,0.9938920288694367,-0.06997067341889135,-0.9171695681891084
2026-01-01 00:03:54,-0.8628068291951917,0.9666258405400405,0.01125252591565322,-0.8539331906630145
2026-01-01 00:03:55,-0.8605795302703723,0.9442107034625064,-0.0010131316685000023,-0.8282125174672939
2026-01-01 00:03:56,-0.9140224013464613,0.8693969166802149,0.04618641812549871,-0.8366793084063607
2026-01-01 00:03:57,-0.9378155001019086,0.8548837643493479,0.09009867411874696,-0.8007522043609641
2026-01-01 00:03:58,-0.9507061351207077,0.9136522086792389,0.17967800856698996,-0.8043708755383226
2026-01-01 00:03:59,-0.8650394895383517,0.8136618531373006,0.20697478293211902,-0.7356975119792566
2026-01-01 00:04:00,-0.8979903032677576,0.9247807730091503,0.16109973939215477,-0.8244144970582122
2026-01-01 00:04:01,-0.9647066337157706,0.863398368919585,0.2763066274488552,-0.7827475446965938
2026-01-01 00:04:02,-0.9772197750060555,0.840029791935619,0.2834417559816411,-0.7498655290446383
2026-01-01 00:04:03,-1.1099044670523626,0.8218830680107087,0.28304703236443707,-0.8404247467544744
2026-01-01 00:04:04,-1.0002334008773741,0.7279236884138387,0.34997446034484714,-0.7694945235150557
2026-01-01 00:04:05,-1.0212644003459272,0.67553753654565,0.35875987000104353,-0.725360810727419
2026-01-01 00:04:06,-0.9063259642977957,0.7277396750822845,0.4076767983025139,-0.6527535452039784
2026-01-01 00:04:07,-0.9391099343499558,0.7438282121837796,0.4203580002003894,-0.685433840644516
2026-01-01 00:04:08,-0.9188362856484494,0.686848734916725,0.3989975907830705,-0.682310793658022
2026-01-01 00:04:09,-0.8228268060499527,0.654042845119556,0.41374864867951033,-0.5987541932097695
2026-01-01 00:04:10,-0.8194073696038977,0.6722657807071863,0.3860297146812287,-0.5266130350371192
2026-01-01 00:04:11,-0.7776456620025923,0.719622610519973,0.42162717162682556,-0.5754749915927596
2026-01-01 00:04:12,-0.7700965875545709,0.6301564179001161,0.3843855473169638,-0.5413686625836751
2026-01-01 00:04:13,-0.7162571424026462,0.49500606737066966,0.36109743685710755,-0.5472361856993594
2026-01-01 00:04:14,-0.6307357248782098,0.5257276969741849,0.3274891099485866,-0.44853040154775786
2026-01-01 00:04:15,-0.579761411595454,0.46657220937803984,0.2735827801818301,-0.4450249045335901
2026-01-01 00:04:16,-0.6365234920496675,0.4655326750701432,0.34711727456022007,-0.45480028087312646
2026-01-01 00:04:17,-0.4401833831680027,0.4205765910641633,0.2782807585794974,-0.31155222691822415
2026-01-01 00:04:18,-0.4116498242252767,0.49248110134836093,0.2888221482459738,-0.2899051025013962
2026-01-01 00:04:19,-0.33626267089980777,0.3898789417002746,0.21775478403293602,-0.2531338613581178
2026-01-01 00:04:20,-0.2329550925456307,0.4105091375290505,0.21430327267194016,-0.239462035189552
2026-01-01 00:04:21,-0.2200600413091027,0.4305788039527915,0.11152103733316351,-0.24084350704146817
2026-01-01 00:04:22,-0.1481520851044607,0.291003053995961,0.0841749677163195,-0.06957338078038824
2026-01-01 00:04:23,-0.0065467026112631735,0.2777499482694458,0.012046230226204404,-0.08134352107543752
2026-01-01 00:04:24,0.05780766920498941,0.2650549835290846,-0.02525900567040013,-0.009359496701491474
2026-01-01 00:04:25,0.12216593965406175,0.26011764686291433,-0.08083128547526316,-0.058338112845871835
2026-01-01 00:04:26,0.11492770331744713,0.1397333974686784,-0.06700765961742111,-0.00018794188606181816
2026-01-01 00:04:27,0.24412143683032736,0.316922453539299,-0.09548979103875269,0.0189244308424936
2026-01-01 00:04:28,0.33257648563179765,0.2534629854752423,-0.19274904933227915,0.06373926614837594
2026-01-01 00:04:29,0.35121227956676454,0.0874032533349238,-0.16396122259705498,0.0862523795332675
2026-01-01 00:04:30,0.36712023338767646,0.12576374480868827,-0.2502343743274517,0.1304332026324995
2026-01-01 00:04:31,0.4996422673643298,0.10021532526728888,-0.24186195224347573,0.1637696898517025
2026-01-01 00:04:32,0.5471919540531598,0.046730107273829605,-0.3013749422103501,0.2574246592730028
2026-01-01 00:04:33,0.5599484258948616,0.021907970735874242,-0.3074526016933425,0.2739775528246271
2026-01-01 00:04:34,0.6267789620637779,0.127402018987714,-0.2840359806198307,0.2494065020809731
2026-01-01 00:04:35,0.7277626946395829,0.12228850387843447,-0.34782346674490566,0.34636417786751356
